version 2
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 72 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000293b4acc7a8
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 59 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000293b4acc588
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 46 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000293b4acc368
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 33 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000293b4acc148
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 20 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000293b4acbf28
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 262 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x00000293b4acbd08
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 42 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4acbad8
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4acb8b8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 152 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x00000293b4acb698
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 113 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x00000293b4acb478
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 100 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x00000293b4acb258
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 86 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x00000293b4acb038
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 63 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x00000293b4acae18
instanceKlass org/springframework/data/mapping/Association
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4aca9c8
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 1 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4aca790
instanceKlass jakarta/persistence/OrderColumn
instanceKlass org/springframework/data/mapping/model/AbstractPersistentProperty
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x00000293b4ac9448
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 170 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac9228
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 34 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000293b4ac8ff0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000293b4ac8db0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 13 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000293b4ac8b78
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 156 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac8928
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 146 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac86d8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 137 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac84a0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 124 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac8250
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 114 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac8000
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 105 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac0c40
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 92 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac0a20
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac0800
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac1c18
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 27 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac1a00
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getProperty (Ljava/lang/String;)Lorg/springframework/data/util/TypeInformation; 18 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000293b4ac17c0
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 25 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x00000293b4ac1578
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x00000293b4ac1340
instanceKlass  @bci org/springframework/data/util/Streamable of ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 1 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x00000293b4ac1000
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac3c08
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac39e8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 49 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac37a8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 43 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000293b4ac3568
instanceKlass  @bci org/springframework/data/util/Optionals isAnyPresent ([Ljava/util/Optional;)Z 10 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x00000293b4ac3320
instanceKlass org/springframework/data/util/Optionals
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x00000293b4ac2ee8
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter matches (Ljava/lang/reflect/Field;)Z 21 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$$Lambda+0x00000293b4ac2c98
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$PropertyMatch
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 193 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000293b4ac2000
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 180 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000293b4ac7dd0
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 167 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000293b4ac7bb0
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 153 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000293b4ac7990
instanceKlass org/springframework/data/mapping/Alias
instanceKlass org/springframework/data/mapping/Parameter
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadataSupport
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 54 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x00000293b4ac65d0
instanceKlass org/springframework/data/util/KotlinReflectionUtils
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer
instanceKlass org/springframework/data/annotation/PersistenceCreator
instanceKlass org/springframework/data/mapping/model/InstanceCreatorMetadataDiscoverer
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels getRequiredMetamodel (Lorg/springframework/data/util/TypeInformation;)Lorg/springframework/data/jpa/util/JpaMetamodel; 8 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels$$Lambda+0x00000293b4ac50b0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 30 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x00000293b4ac4e90
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 17 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x00000293b4ac4c70
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel of (Ljakarta/persistence/metamodel/Metamodel;)Lorg/springframework/data/jpa/util/JpaMetamodel; 4 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x00000293b4ac4a38
instanceKlass org/springframework/data/jpa/util/JpaMetamodel
instanceKlass org/springframework/data/annotation/Version
instanceKlass org/springframework/data/mapping/PersistentPropertyPathAccessor
instanceKlass org/springframework/data/mapping/IdentifierAccessor
instanceKlass org/springframework/data/support/IsNewStrategy
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 213 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000293b4ac4000
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 197 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000293b4abfbc8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 163 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000293b4abf9b0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 147 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000293b4abf798
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 139 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000293b4abf560
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 125 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000293b4abf330
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 112 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000293b4abf100
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor
instanceKlass org/springframework/data/jpa/repository/query/BeanFactoryQueryRewriterProvider
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 38 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000293b4abea98
instanceKlass org/springframework/data/jpa/repository/support/QueryHints
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy$ProxiedInterfacesCache
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadata
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactory <init> (Ljakarta/persistence/EntityManager;)V 79 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactory$$Lambda+0x00000293b4abd158
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryRewriterProvider simple ()Lorg/springframework/data/jpa/repository/query/QueryRewriterProvider; 0 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/QueryRewriterProvider$$Lambda+0x00000293b4abcf40
instanceKlass org/springframework/data/jpa/repository/QueryRewriter
instanceKlass org/springframework/data/jpa/repository/query/DefaultJpaQueryMethodFactory
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl releaseResources ()V 30 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x00000293b4abc360
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000293b4ac0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000293b4ac0000
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/SynchronizationCallbackTarget
instanceKlass org/springframework/orm/jpa/ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler
instanceKlass  @bci org/springframework/orm/jpa/ExtendedEntityManagerCreator createProxy (Ljakarta/persistence/EntityManager;Ljava/lang/Class;Ljava/lang/ClassLoader;Lorg/springframework/dao/support/PersistenceExceptionTranslator;Ljava/lang/Boolean;ZZ)Ljakarta/persistence/EntityManager; 14 <appendix> argL0 ; # org/springframework/orm/jpa/ExtendedEntityManagerCreator$$Lambda+0x00000293b4abb9a0
instanceKlass org/springframework/orm/jpa/ExtendedEntityManagerCreator
instanceKlass org/checkerframework/dataflow/qual/SideEffectFree
instanceKlass org/hibernate/stat/internal/QueryStatisticsImpl
instanceKlass org/hibernate/stat/internal/CacheRegionStatisticsImpl
instanceKlass org/hibernate/stat/internal/AbstractCacheableDataStatistics
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 601 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x00000293b4aba010
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 559 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x00000293b4ab9de0
instanceKlass org/hibernate/stat/internal/StatsNamedContainer
instanceKlass org/hibernate/stat/QueryStatistics
instanceKlass org/hibernate/stat/CollectionStatistics
instanceKlass org/hibernate/stat/NaturalIdStatistics
instanceKlass org/hibernate/stat/CacheRegionStatistics
instanceKlass org/hibernate/stat/EntityStatistics
instanceKlass org/hibernate/stat/CacheableDataStatistics
instanceKlass org/hibernate/stat/internal/StatisticsImpl
instanceKlass org/hibernate/engine/spi/ExecutableList$Sorter
instanceKlass org/hibernate/engine/spi/ActionQueue
instanceKlass org/hibernate/engine/internal/EntityEntryContext
instanceKlass org/hibernate/internal/util/MarkerObject
instanceKlass org/hibernate/engine/spi/EntityHolder
instanceKlass org/hibernate/engine/spi/NaturalIdResolutions
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext
instanceKlass org/hibernate/internal/NonContextualJdbcConnectionAccess
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract createJdbcSessionContext (Lorg/hibernate/resource/jdbc/spi/StatementInspector;)Lorg/hibernate/internal/JdbcSessionContextImpl; 43 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x00000293b4ab62a0
instanceKlass org/hibernate/internal/JdbcObserverImpl
instanceKlass org/hibernate/internal/JdbcSessionContextImpl
instanceKlass org/hibernate/internal/SharedSessionCreationOptions
instanceKlass org/hibernate/resource/jdbc/internal/EmptyStatementInspector
instanceKlass org/hibernate/engine/internal/SessionEventListenerManagerImpl
instanceKlass org/hibernate/cache/internal/NoCachingTransactionSynchronizationImpl
instanceKlass org/hibernate/engine/transaction/spi/TransactionObserver
instanceKlass org/hibernate/resource/transaction/spi/TransactionObserver
instanceKlass org/hibernate/engine/spi/PersistenceContext
instanceKlass org/hibernate/engine/transaction/spi/TransactionImplementor
instanceKlass org/hibernate/engine/spi/ExceptionConverter
instanceKlass org/hibernate/graph/spi/RootGraphImplementor
instanceKlass org/hibernate/query/TupleTransformer
instanceKlass org/hibernate/query/sql/spi/NativeQueryImplementor
instanceKlass org/hibernate/query/spi/QueryImplementor
instanceKlass org/hibernate/engine/spi/SessionEventListenerManager
instanceKlass org/hibernate/internal/AbstractSharedSessionContract
instanceKlass org/hibernate/loader/internal/LoadAccessContext
instanceKlass org/hibernate/event/spi/EventSource
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryUtils
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport createProjectionFactory ()Lorg/springframework/data/util/Lazy; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x00000293b4aaef58
instanceKlass  @bci org/springframework/data/util/Lazy of (Ljava/lang/Object;)Lorg/springframework/data/util/Lazy; 11 <appendix> member <vmtarget> ; # org/springframework/data/util/Lazy$$Lambda+0x00000293b4aaed38
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$QueryCollectingQueryCreationListener
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$IterableToStreamableConverter
instanceKlass org/springframework/util/concurrent/SuccessCallback
instanceKlass org/springframework/util/concurrent/FailureCallback
instanceKlass org/springframework/scheduling/annotation/AsyncResult
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter$$Lambda+0x00000293b4aad610
instanceKlass  @bci org/springframework/data/util/CustomCollections registerConvertersIn (Lorg/springframework/core/convert/converter/ConverterRegistry;)V 10 <appendix> member <vmtarget> ; # org/springframework/data/util/CustomCollections$$Lambda+0x00000293b4aad3e0
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 290 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x00000293b4aad1b0
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 269 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x00000293b4aacf80
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 251 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x00000293b4aacd48
instanceKlass  @bci org/springframework/data/util/CustomCollections getUnwrappers ()Ljava/util/Set; 8 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x00000293b4aacb10
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 16 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x00000293b4aac8d8
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 8 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x00000293b4aac690
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x00000293b4aac448
instanceKlass org/springframework/data/util/CustomCollections$SearchableTypes
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 90 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x00000293b4aac000
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 69 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x00000293b4aa7cf0
instanceKlass org/springframework/data/util/CustomCollections$EclipseCollections
instanceKlass org/springframework/data/util/CustomCollections$VavrCollections
instanceKlass org/springframework/data/util/CustomCollectionRegistrar
instanceKlass org/springframework/data/util/CustomCollections
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/domain/Window
instanceKlass org/springframework/util/concurrent/ListenableFuture
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$WrapperType
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryConfigurationAware
instanceKlass org/springframework/data/jpa/repository/query/QueryRewriterProvider
instanceKlass org/springframework/data/repository/core/support/QueryCreationListener
instanceKlass org/springframework/data/repository/core/support/PersistenceExceptionTranslationRepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/TransactionalRepositoryProxyPostProcessor
instanceKlass  @bci org/springframework/data/spel/ExtensionAwareEvaluationContextProvider <init> (Lorg/springframework/beans/factory/ListableBeanFactory;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/spel/ExtensionAwareEvaluationContextProvider$$Lambda+0x00000293b4aa5728
instanceKlass org/springframework/expression/MethodResolver
instanceKlass org/springframework/data/spel/ExtensionAwareEvaluationContextProvider
instanceKlass org/springframework/data/repository/query/ExtensionAwareQueryMethodEvaluationContextProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000293b4aa8000
instanceKlass org/springframework/data/mapping/PropertyPath
instanceKlass org/springframework/data/mapping/model/BasicPersistentEntity
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentEntity
instanceKlass org/springframework/data/mapping/model/Property
instanceKlass org/springframework/data/mapping/PersistentPropertyPaths
